Date,Gasprice,Day
2011-10-03,177.68,Monday
2011-10-04,177.68,Tuesday
2011-10-05,177.68,Wednesday
2011-10-06,177.68,Thursday
2011-10-07,177.68,Friday
2011-10-08,177.68,Saturday
2011-10-09,177.68,Sunday
2011-10-10,3.289   ,Monday
2011-10-11,3.289   ,Tuesday
2011-10-12,3.289   ,Wednesday
2011-10-13,3.289   ,Thursday
2011-10-14,3.289   ,Friday
2011-10-15,3.289   ,Saturday
2011-10-16,3.289   ,Sunday
2011-10-17,178.68,Monday
2011-10-18,178.68,Tuesday
2011-10-19,178.68,Wednesday
2011-10-20,178.68,Thursday
2011-10-21,178.68,Friday
2011-10-22,178.68,Saturday
2011-10-23,178.68,Sunday
2011-10-24,3.366   ,Monday
2011-10-25,3.366   ,Tuesday
2011-10-26,3.366   ,Wednesday
2011-10-27,3.366   ,Thursday
2011-10-28,3.366   ,Friday
2011-10-29,3.366   ,Saturday
2011-10-30,3.366   ,Sunday
2011-10-31,179.68,Monday
2011-11-01,179.68,Tuesday
2011-11-02,179.68,Wednesday
2011-11-03,179.68,Thursday
2011-11-04,179.68,Friday
2011-11-05,179.68,Saturday
2011-11-06,179.68,Sunday
2011-11-07,3.317   ,Monday
2011-11-08,3.317   ,Tuesday
2011-11-09,3.317   ,Wednesday
2011-11-10,3.317   ,Thursday
2011-11-11,3.317   ,Friday
2011-11-12,3.317   ,Saturday
2011-11-13,3.317   ,Sunday
2011-11-14,180.68,Monday
2011-11-15,180.68,Tuesday
2011-11-16,180.68,Wednesday
2011-11-17,180.68,Thursday
2011-11-18,180.68,Friday
2011-11-19,180.68,Saturday
2011-11-20,180.68,Sunday
2011-11-21,3.302   ,Monday
2011-11-22,3.302   ,Tuesday
2011-11-23,3.302   ,Wednesday
2011-11-24,3.302   ,Thursday
2011-11-25,3.302   ,Friday
2011-11-26,3.302   ,Saturday
2011-11-27,3.302   ,Sunday
2011-11-28,181.68,Monday
2011-11-29,181.68,Tuesday
2011-11-30,181.68,Wednesday
2011-12-01,181.68,Thursday
2011-12-02,181.68,Friday
2011-12-03,181.68,Saturday
2011-12-04,181.68,Sunday
2011-12-05,3.227   ,Monday
2011-12-06,3.227   ,Tuesday
2011-12-07,3.227   ,Wednesday
2011-12-08,3.227   ,Thursday
2011-12-09,3.227   ,Friday
2011-12-10,3.227   ,Saturday
2011-12-11,3.227   ,Sunday
2011-12-12,182.68,Monday
2011-12-13,182.68,Tuesday
2011-12-14,182.68,Wednesday
2011-12-15,182.68,Thursday
2011-12-16,182.68,Friday
2011-12-17,182.68,Saturday
2011-12-18,182.68,Sunday
2011-12-19,3.178   ,Monday
2011-12-20,3.178   ,Tuesday
2011-12-21,3.178   ,Wednesday
2011-12-22,3.178   ,Thursday
2011-12-23,3.178   ,Friday
2011-12-24,3.178   ,Saturday
2011-12-25,3.178   ,Sunday
2011-12-26,183.68,Monday
2011-12-27,183.68,Tuesday
2011-12-28,183.68,Wednesday
2011-12-29,183.68,Thursday
2011-12-30,183.68,Friday
2011-12-31,183.68,Saturday
2012-01-01,183.68,Sunday
2012-01-02,3.214   ,Monday
2012-01-03,3.214   ,Tuesday
2012-01-04,3.214   ,Wednesday
2012-01-05,3.214   ,Thursday
2012-01-06,3.214   ,Friday
2012-01-07,3.214   ,Saturday
2012-01-08,3.214   ,Sunday
2012-01-09,184.68,Monday
2012-01-10,184.68,Tuesday
2012-01-11,184.68,Wednesday
2012-01-12,184.68,Thursday
2012-01-13,184.68,Friday
2012-01-14,184.68,Saturday
2012-01-15,184.68,Sunday
2012-01-16,3.296   ,Monday
2012-01-17,3.296   ,Tuesday
2012-01-18,3.296   ,Wednesday
2012-01-19,3.296   ,Thursday
2012-01-20,3.296   ,Friday
2012-01-21,3.296   ,Saturday
2012-01-22,3.296   ,Sunday
2012-01-23,185.68,Monday
2012-01-24,185.68,Tuesday
2012-01-25,185.68,Wednesday
2012-01-26,185.68,Thursday
2012-01-27,185.68,Friday
2012-01-28,185.68,Saturday
2012-01-29,185.68,Sunday
2012-01-30,3.372   ,Monday
2012-01-31,3.372   ,Tuesday
2012-02-01,3.372   ,Wednesday
2012-02-02,3.372   ,Thursday
2012-02-03,3.372   ,Friday
2012-02-04,3.372   ,Saturday
2012-02-05,3.372   ,Sunday
2012-02-06,186.68,Monday
2012-02-07,186.68,Tuesday
2012-02-08,186.68,Wednesday
2012-02-09,186.68,Thursday
2012-02-10,186.68,Friday
2012-02-11,186.68,Saturday
2012-02-12,186.68,Sunday
2012-02-13,3.530   ,Monday
2012-02-14,3.530   ,Tuesday
2012-02-15,3.530   ,Wednesday
2012-02-16,3.530   ,Thursday
2012-02-17,3.530   ,Friday
2012-02-18,3.530   ,Saturday
2012-02-19,3.530   ,Sunday
2012-02-20,187.68,Monday
2012-02-21,187.68,Tuesday
2012-02-22,187.68,Wednesday
2012-02-23,187.68,Thursday
2012-02-24,187.68,Friday
2012-02-25,187.68,Saturday
2012-02-26,187.68,Sunday
2012-02-27,3.631   ,Monday
2012-02-28,3.631   ,Tuesday
2012-02-29,3.631   ,Wednesday
2012-03-01,3.631   ,Thursday
2012-03-02,3.631   ,Friday
2012-03-03,3.631   ,Saturday
2012-03-04,3.631   ,Sunday
2012-03-05,188.68,Monday
2012-03-06,188.68,Tuesday
2012-03-07,188.68,Wednesday
2012-03-08,188.68,Thursday
2012-03-09,188.68,Friday
2012-03-10,188.68,Saturday
2012-03-11,188.68,Sunday
2012-03-12,3.745   ,Monday
2012-03-13,3.745   ,Tuesday
2012-03-14,3.745   ,Wednesday
2012-03-15,3.745   ,Thursday
2012-03-16,3.745   ,Friday
2012-03-17,3.745   ,Saturday
2012-03-18,3.745   ,Sunday
2012-03-19,189.68,Monday
2012-03-20,189.68,Tuesday
2012-03-21,189.68,Wednesday
2012-03-22,189.68,Thursday
2012-03-23,189.68,Friday
2012-03-24,189.68,Saturday
2012-03-25,189.68,Sunday
2012-03-26,3.928   ,Monday
2012-03-27,3.928   ,Tuesday
2012-03-28,3.928   ,Wednesday
2012-03-29,3.928   ,Thursday
2012-03-30,3.928   ,Friday
2012-03-31,3.928   ,Saturday
2012-04-01,3.928   ,Sunday
2012-04-02,190.68,Monday
2012-04-03,190.68,Tuesday
2012-04-04,190.68,Wednesday
2012-04-05,190.68,Thursday
2012-04-06,190.68,Friday
2012-04-07,190.68,Saturday
2012-04-08,190.68,Sunday
2012-04-09,3.989   ,Monday
2012-04-10,3.989   ,Tuesday
2012-04-11,3.989   ,Wednesday
2012-04-12,3.989   ,Thursday
2012-04-13,3.989   ,Friday
2012-04-14,3.989   ,Saturday
2012-04-15,3.989   ,Sunday
2012-04-16,191.68,Monday
2012-04-17,191.68,Tuesday
2012-04-18,191.68,Wednesday
2012-04-19,191.68,Thursday
2012-04-20,191.68,Friday
2012-04-21,191.68,Saturday
2012-04-22,191.68,Sunday
2012-04-23,3.901   ,Monday
2012-04-24,3.901   ,Tuesday
2012-04-25,3.901   ,Wednesday
2012-04-26,3.901   ,Thursday
2012-04-27,3.901   ,Friday
2012-04-28,3.901   ,Saturday
2012-04-29,3.901   ,Sunday
2012-04-30,192.68,Monday
2012-05-01,192.68,Tuesday
2012-05-02,192.68,Wednesday
2012-05-03,192.68,Thursday
2012-05-04,192.68,Friday
2012-05-05,192.68,Saturday
2012-05-06,192.68,Sunday
2012-05-07,3.739   ,Monday
2012-05-08,3.739   ,Tuesday
2012-05-09,3.739   ,Wednesday
2012-05-10,3.739   ,Thursday
2012-05-11,3.739   ,Friday
2012-05-12,3.739   ,Saturday
2012-05-13,3.739   ,Sunday
2012-05-14,193.68,Monday
2012-05-15,193.68,Tuesday
2012-05-16,193.68,Wednesday
2012-05-17,193.68,Thursday
2012-05-18,193.68,Friday
2012-05-19,193.68,Saturday
2012-05-20,193.68,Sunday
2012-05-21,3.593   ,Monday
2012-05-22,3.593   ,Tuesday
2012-05-23,3.593   ,Wednesday
2012-05-24,3.593   ,Thursday
2012-05-25,3.593   ,Friday
2012-05-26,3.593   ,Saturday
2012-05-27,3.593   ,Sunday
2012-05-28,194.68,Monday
2012-05-29,194.68,Tuesday
2012-05-30,194.68,Wednesday
2012-05-31,194.68,Thursday
2012-06-01,194.68,Friday
2012-06-02,194.68,Saturday
2012-06-03,194.68,Sunday
2012-06-04,3.468   ,Monday
2012-06-05,3.468   ,Tuesday
2012-06-06,3.468   ,Wednesday
2012-06-07,3.468   ,Thursday
2012-06-08,3.468   ,Friday
2012-06-09,3.468   ,Saturday
2012-06-10,3.468   ,Sunday
2012-06-11,195.68,Monday
2012-06-12,195.68,Tuesday
2012-06-13,195.68,Wednesday
2012-06-14,195.68,Thursday
2012-06-15,195.68,Friday
2012-06-16,195.68,Saturday
2012-06-17,195.68,Sunday
2012-06-18,3.342   ,Monday
2012-06-19,3.342   ,Tuesday
2012-06-20,3.342   ,Wednesday
2012-06-21,3.342   ,Thursday
2012-06-22,3.342   ,Friday
2012-06-23,3.342   ,Saturday
2012-06-24,3.342   ,Sunday
2012-06-25,196.68,Monday
2012-06-26,196.68,Tuesday
2012-06-27,196.68,Wednesday
2012-06-28,196.68,Thursday
2012-06-29,196.68,Friday
2012-06-30,196.68,Saturday
2012-07-01,196.68,Sunday
2012-07-02,3.245   ,Monday
2012-07-03,3.245   ,Tuesday
2012-07-04,3.245   ,Wednesday
2012-07-05,3.245   ,Thursday
2012-07-06,3.245   ,Friday
2012-07-07,3.245   ,Saturday
2012-07-08,3.245   ,Sunday
2012-07-09,197.68,Monday
2012-07-10,197.68,Tuesday
2012-07-11,197.68,Wednesday
2012-07-12,197.68,Thursday
2012-07-13,197.68,Friday
2012-07-14,197.68,Saturday
2012-07-15,197.68,Sunday
2012-07-16,3.347   ,Monday
2012-07-17,3.347   ,Tuesday
2012-07-18,3.347   ,Wednesday
2012-07-19,3.347   ,Thursday
2012-07-20,3.347   ,Friday
2012-07-21,3.347   ,Saturday
2012-07-22,3.347   ,Sunday
2012-07-23,198.68,Monday
2012-07-24,198.68,Tuesday
2012-07-25,198.68,Wednesday
2012-07-26,198.68,Thursday
2012-07-27,198.68,Friday
2012-07-28,198.68,Saturday
2012-07-29,198.68,Sunday
2012-07-30,3.445   ,Monday
2012-07-31,3.445   ,Tuesday
2012-08-01,3.445   ,Wednesday
2012-08-02,3.445   ,Thursday
2012-08-03,3.445   ,Friday
2012-08-04,3.445   ,Saturday
2012-08-05,3.445   ,Sunday
2012-08-06,199.68,Monday
2012-08-07,199.68,Tuesday
2012-08-08,199.68,Wednesday
2012-08-09,199.68,Thursday
2012-08-10,199.68,Friday
2012-08-11,199.68,Saturday
2012-08-12,199.68,Sunday
2012-08-13,3.633   ,Monday
2012-08-14,3.633   ,Tuesday
2012-08-15,3.633   ,Wednesday
2012-08-16,3.633   ,Thursday
2012-08-17,3.633   ,Friday
2012-08-18,3.633   ,Saturday
2012-08-19,3.633   ,Sunday
2012-08-20,200.68,Monday
2012-08-21,200.68,Tuesday
2012-08-22,200.68,Wednesday
2012-08-23,200.68,Thursday
2012-08-24,200.68,Friday
2012-08-25,200.68,Saturday
2012-08-26,200.68,Sunday
2012-08-27,3.652   ,Monday
2012-08-28,3.652   ,Tuesday
2012-08-29,3.652   ,Wednesday
2012-08-30,3.652   ,Thursday
2012-08-31,3.652   ,Friday
2012-09-01,3.652   ,Saturday
2012-09-02,3.652   ,Sunday
2012-09-03,201.68,Monday
2012-09-04,201.68,Tuesday
2012-09-05,201.68,Wednesday
2012-09-06,201.68,Thursday
2012-09-07,201.68,Friday
2012-09-08,201.68,Saturday
2012-09-09,201.68,Sunday
2012-09-10,3.713   ,Monday
2012-09-11,3.713   ,Tuesday
2012-09-12,3.713   ,Wednesday
2012-09-13,3.713   ,Thursday
2012-09-14,3.713   ,Friday
2012-09-15,3.713   ,Saturday
2012-09-16,3.713   ,Sunday
2012-09-17,202.68,Monday
2012-09-18,202.68,Tuesday
2012-09-19,202.68,Wednesday
2012-09-20,202.68,Thursday
2012-09-21,202.68,Friday
2012-09-22,202.68,Saturday
2012-09-23,202.68,Sunday
2012-09-24,3.704   ,Monday
2012-09-25,3.704   ,Tuesday
2012-09-26,3.704   ,Wednesday
2012-09-27,3.704   ,Thursday
2012-09-28,3.704   ,Friday
2012-09-29,3.704   ,Saturday
2012-09-30,3.704   ,Sunday
2012-10-01,203.68,Monday
2012-10-02,203.68,Tuesday
2012-10-03,203.68,Wednesday
2012-10-04,203.68,Thursday
2012-10-05,203.68,Friday
2012-10-06,203.68,Saturday
2012-10-07,203.68,Sunday
2012-10-08,3.633   ,Monday
2012-10-09,3.633   ,Tuesday
2012-10-10,3.633   ,Wednesday
2012-10-11,3.633   ,Thursday
2012-10-12,3.633   ,Friday
2012-10-13,3.633   ,Saturday
2012-10-14,3.633   ,Sunday
2012-10-15,204.68,Monday
2012-10-16,204.68,Tuesday
2012-10-17,204.68,Wednesday
2012-10-18,204.68,Thursday
2012-10-19,204.68,Friday
2012-10-20,204.68,Saturday
2012-10-21,204.68,Sunday
2012-10-22,3.536   ,Monday
2012-10-23,3.536   ,Tuesday
2012-10-24,3.536   ,Wednesday
2012-10-25,3.536   ,Thursday
2012-10-26,3.536   ,Friday
2012-10-27,3.536   ,Saturday
2012-10-28,3.536   ,Sunday
2012-10-29,205.68,Monday
2012-10-30,205.68,Tuesday
2012-10-31,205.68,Wednesday
2012-11-01,205.68,Thursday
2012-11-02,205.68,Friday
2012-11-03,205.68,Saturday
2012-11-04,205.68,Sunday
2012-11-05,3.381   ,Monday
2012-11-06,3.381   ,Tuesday
2012-11-07,3.381   ,Wednesday
2012-11-08,3.381   ,Thursday
2012-11-09,3.381   ,Friday
2012-11-10,3.381   ,Saturday
2012-11-11,3.381   ,Sunday
2012-11-12,206.68,Monday
2012-11-13,206.68,Tuesday
2012-11-14,206.68,Wednesday
2012-11-15,206.68,Thursday
2012-11-16,206.68,Friday
2012-11-17,206.68,Saturday
2012-11-18,206.68,Sunday
2012-11-19,3.270   ,Monday
2012-11-20,3.270   ,Tuesday
2012-11-21,3.270   ,Wednesday
2012-11-22,3.270   ,Thursday
2012-11-23,3.270   ,Friday
2012-11-24,3.270   ,Saturday
2012-11-25,3.270   ,Sunday
2012-11-26,207.68,Monday
2012-11-27,207.68,Tuesday
2012-11-28,207.68,Wednesday
2012-11-29,207.68,Thursday
2012-11-30,207.68,Friday
2012-12-01,207.68,Saturday
2012-12-02,207.68,Sunday
2012-12-03,3.249   ,Monday
2012-12-04,3.249   ,Tuesday
2012-12-05,3.249   ,Wednesday
2012-12-06,3.249   ,Thursday
2012-12-07,3.249   ,Friday
2012-12-08,3.249   ,Saturday
2012-12-09,3.249   ,Sunday
2012-12-10,208.68,Monday
2012-12-11,208.68,Tuesday
2012-12-12,208.68,Wednesday
2012-12-13,208.68,Thursday
2012-12-14,208.68,Friday
2012-12-15,208.68,Saturday
2012-12-16,208.68,Sunday
2012-12-17,3.157   ,Monday
2012-12-18,3.157   ,Tuesday
2012-12-19,3.157   ,Wednesday
2012-12-20,3.157   ,Thursday
2012-12-21,3.157   ,Friday
2012-12-22,3.157   ,Saturday
2012-12-23,3.157   ,Sunday
2012-12-24,209.68,Monday
2012-12-25,209.68,Tuesday
2012-12-26,209.68,Wednesday
2012-12-27,209.68,Thursday
2012-12-28,209.68,Friday
2012-12-29,209.68,Saturday
2012-12-30,209.68,Sunday
2012-12-31,3.276   ,Monday
2013-01-01,3.276   ,Tuesday
2013-01-02,3.276   ,Wednesday
2013-01-03,3.276   ,Thursday
2013-01-04,3.276   ,Friday
2013-01-05,3.276   ,Saturday
2013-01-06,3.276   ,Sunday
2013-01-07,210.68,Monday
2013-01-08,210.68,Tuesday
2013-01-09,210.68,Wednesday
2013-01-10,210.68,Thursday
2013-01-11,210.68,Friday
2013-01-12,210.68,Saturday
2013-01-13,210.68,Sunday
2013-01-14,3.333   ,Monday
2013-01-15,3.333   ,Tuesday
2013-01-16,3.333   ,Wednesday
2013-01-17,3.333   ,Thursday
2013-01-18,3.333   ,Friday
2013-01-19,3.333   ,Saturday
2013-01-20,3.333   ,Sunday
2013-01-21,211.68,Monday
2013-01-22,211.68,Tuesday
2013-01-23,211.68,Wednesday
2013-01-24,211.68,Thursday
2013-01-25,211.68,Friday
2013-01-26,211.68,Saturday
2013-01-27,211.68,Sunday
2013-01-28,3.305   ,Monday
2013-01-29,3.305   ,Tuesday
2013-01-30,3.305   ,Wednesday
2013-01-31,3.305   ,Thursday
2013-02-01,3.305   ,Friday
2013-02-02,3.305   ,Saturday
2013-02-03,3.305   ,Sunday
2013-02-04,212.68,Monday
2013-02-05,212.68,Tuesday
2013-02-06,212.68,Wednesday
2013-02-07,212.68,Thursday
2013-02-08,212.68,Friday
2013-02-09,212.68,Saturday
2013-02-10,212.68,Sunday
2013-02-11,3.543   ,Monday
2013-02-12,3.543   ,Tuesday
2013-02-13,3.543   ,Wednesday
2013-02-14,3.543   ,Thursday
2013-02-15,3.543   ,Friday
2013-02-16,3.543   ,Saturday
2013-02-17,3.543   ,Sunday
2013-02-18,213.68,Monday
2013-02-19,213.68,Tuesday
2013-02-20,213.68,Wednesday
2013-02-21,213.68,Thursday
2013-02-22,213.68,Friday
2013-02-23,213.68,Saturday
2013-02-24,213.68,Sunday
2013-02-25,3.733   ,Monday
2013-02-26,3.733   ,Tuesday
2013-02-27,3.733   ,Wednesday
2013-02-28,3.733   ,Thursday
2013-03-01,3.733   ,Friday
2013-03-02,3.733   ,Saturday
2013-03-03,3.733   ,Sunday
2013-03-04,214.68,Monday
2013-03-05,214.68,Tuesday
2013-03-06,214.68,Wednesday
2013-03-07,214.68,Thursday
2013-03-08,214.68,Friday
2013-03-09,214.68,Saturday
2013-03-10,214.68,Sunday
2013-03-11,3.643   ,Monday
2013-03-12,3.643   ,Tuesday
2013-03-13,3.643   ,Wednesday
2013-03-14,3.643   ,Thursday
2013-03-15,3.643   ,Friday
2013-03-16,3.643   ,Saturday
2013-03-17,3.643   ,Sunday
2013-03-18,215.68,Monday
2013-03-19,215.68,Tuesday
2013-03-20,215.68,Wednesday
2013-03-21,215.68,Thursday
2013-03-22,215.68,Friday
2013-03-23,215.68,Saturday
2013-03-24,215.68,Sunday
2013-03-25,3.631   ,Monday
2013-03-26,3.631   ,Tuesday
2013-03-27,3.631   ,Wednesday
2013-03-28,3.631   ,Thursday
2013-03-29,3.631   ,Friday
2013-03-30,3.631   ,Saturday
2013-03-31,3.631   ,Sunday
2013-04-01,216.68,Monday
2013-04-02,216.68,Tuesday
2013-04-03,216.68,Wednesday
2013-04-04,216.68,Thursday
2013-04-05,216.68,Friday
2013-04-06,216.68,Saturday
2013-04-07,216.68,Sunday
2013-04-08,3.595   ,Monday
2013-04-09,3.595   ,Tuesday
2013-04-10,3.595   ,Wednesday
2013-04-11,3.595   ,Thursday
2013-04-12,3.595   ,Friday
2013-04-13,3.595   ,Saturday
2013-04-14,3.595   ,Sunday
2013-04-15,217.68,Monday
2013-04-16,217.68,Tuesday
2013-04-17,217.68,Wednesday
2013-04-18,217.68,Thursday
2013-04-19,217.68,Friday
2013-04-20,217.68,Saturday
2013-04-21,217.68,Sunday
2013-04-22,3.496   ,Monday
2013-04-23,3.496   ,Tuesday
2013-04-24,3.496   ,Wednesday
2013-04-25,3.496   ,Thursday
2013-04-26,3.496   ,Friday
2013-04-27,3.496   ,Saturday
2013-04-28,3.496   ,Sunday
2013-04-29,218.68,Monday
2013-04-30,218.68,Tuesday
2013-05-01,218.68,Wednesday
2013-05-02,218.68,Thursday
2013-05-03,218.68,Friday
2013-05-04,218.68,Saturday
2013-05-05,218.68,Sunday
2013-05-06,3.446   ,Monday
2013-05-07,3.446   ,Tuesday
2013-05-08,3.446   ,Wednesday
2013-05-09,3.446   ,Thursday
2013-05-10,3.446   ,Friday
2013-05-11,3.446   ,Saturday
2013-05-12,3.446   ,Sunday
2013-05-13,219.68,Monday
2013-05-14,219.68,Tuesday
2013-05-15,219.68,Wednesday
2013-05-16,219.68,Thursday
2013-05-17,219.68,Friday
2013-05-18,219.68,Saturday
2013-05-19,219.68,Sunday
2013-05-20,3.491   ,Monday
2013-05-21,3.491   ,Tuesday
2013-05-22,3.491   ,Wednesday
2013-05-23,3.491   ,Thursday
2013-05-24,3.491   ,Friday
2013-05-25,3.491   ,Saturday
2013-05-26,3.491   ,Sunday
2013-05-27,220.68,Monday
2013-05-28,220.68,Tuesday
2013-05-29,220.68,Wednesday
2013-05-30,220.68,Thursday
2013-05-31,220.68,Friday
2013-06-01,220.68,Saturday
2013-06-02,220.68,Sunday
2013-06-03,3.464   ,Monday
2013-06-04,3.464   ,Tuesday
2013-06-05,3.464   ,Wednesday
2013-06-06,3.464   ,Thursday
2013-06-07,3.464   ,Friday
2013-06-08,3.464   ,Saturday
2013-06-09,3.464   ,Sunday
2013-06-10,221.68,Monday
2013-06-11,221.68,Tuesday
2013-06-12,221.68,Wednesday
2013-06-13,221.68,Thursday
2013-06-14,221.68,Friday
2013-06-15,221.68,Saturday
2013-06-16,221.68,Sunday
2013-06-17,3.485   ,Monday
2013-06-18,3.485   ,Tuesday
2013-06-19,3.485   ,Wednesday
2013-06-20,3.485   ,Thursday
2013-06-21,3.485   ,Friday
2013-06-22,3.485   ,Saturday
2013-06-23,3.485   ,Sunday
2013-06-24,222.68,Monday
2013-06-25,222.68,Tuesday
2013-06-26,222.68,Wednesday
2013-06-27,222.68,Thursday
2013-06-28,222.68,Friday
2013-06-29,222.68,Saturday
2013-06-30,222.68,Sunday
2013-07-01,3.442   ,Monday
2013-07-02,3.442   ,Tuesday
2013-07-03,3.442   ,Wednesday
2013-07-04,3.442   ,Thursday
2013-07-05,3.442   ,Friday
2013-07-06,3.442   ,Saturday
2013-07-07,3.442   ,Sunday
2013-07-08,223.68,Monday
2013-07-09,223.68,Tuesday
2013-07-10,223.68,Wednesday
2013-07-11,223.68,Thursday
2013-07-12,223.68,Friday
2013-07-13,223.68,Saturday
2013-07-14,223.68,Sunday
2013-07-15,3.549   ,Monday
2013-07-16,3.549   ,Tuesday
2013-07-17,3.549   ,Wednesday
2013-07-18,3.549   ,Thursday
2013-07-19,3.549   ,Friday
2013-07-20,3.549   ,Saturday
2013-07-21,3.549   ,Sunday
2013-07-22,224.68,Monday
2013-07-23,224.68,Tuesday
2013-07-24,224.68,Wednesday
2013-07-25,224.68,Thursday
2013-07-26,224.68,Friday
2013-07-27,224.68,Saturday
2013-07-28,224.68,Sunday
2013-07-29,3.599   ,Monday
2013-07-30,3.599   ,Tuesday
2013-07-31,3.599   ,Wednesday
2013-08-01,3.599   ,Thursday
2013-08-02,3.599   ,Friday
2013-08-03,3.599   ,Saturday
2013-08-04,3.599   ,Sunday
2013-08-05,225.68,Monday
2013-08-06,225.68,Tuesday
2013-08-07,225.68,Wednesday
2013-08-08,225.68,Thursday
2013-08-09,225.68,Friday
2013-08-10,225.68,Saturday
2013-08-11,225.68,Sunday
2013-08-12,3.484   ,Monday
2013-08-13,3.484   ,Tuesday
2013-08-14,3.484   ,Wednesday
2013-08-15,3.484   ,Thursday
2013-08-16,3.484   ,Friday
2013-08-17,3.484   ,Saturday
2013-08-18,3.484   ,Sunday
2013-08-19,226.68,Monday
2013-08-20,226.68,Tuesday
2013-08-21,226.68,Wednesday
2013-08-22,226.68,Thursday
2013-08-23,226.68,Friday
2013-08-24,226.68,Saturday
2013-08-25,226.68,Sunday
2013-08-26,3.451   ,Monday
2013-08-27,3.451   ,Tuesday
2013-08-28,3.451   ,Wednesday
2013-08-29,3.451   ,Thursday
2013-08-30,3.451   ,Friday
2013-08-31,3.451   ,Saturday
2013-09-01,3.451   ,Sunday
2013-09-02,227.68,Monday
2013-09-03,227.68,Tuesday
2013-09-04,227.68,Wednesday
2013-09-05,227.68,Thursday
2013-09-06,227.68,Friday
2013-09-07,227.68,Saturday
2013-09-08,227.68,Sunday
2013-09-09,3.395   ,Monday
2013-09-10,3.395   ,Tuesday
2013-09-11,3.395   ,Wednesday
2013-09-12,3.395   ,Thursday
2013-09-13,3.395   ,Friday
2013-09-14,3.395   ,Saturday
2013-09-15,3.395   ,Sunday
2013-09-16,228.68,Monday
2013-09-17,228.68,Tuesday
2013-09-18,228.68,Wednesday
2013-09-19,228.68,Thursday
2013-09-20,228.68,Friday
2013-09-21,228.68,Saturday
2013-09-22,228.68,Sunday
2013-09-23,3.277   ,Monday
2013-09-24,3.277   ,Tuesday
2013-09-25,3.277   ,Wednesday
2013-09-26,3.277   ,Thursday
2013-09-27,3.277   ,Friday
2013-09-28,3.277   ,Saturday
2013-09-29,3.277   ,Sunday
2013-09-30,229.68,Monday
2013-10-01,229.68,Tuesday
2013-10-02,229.68,Wednesday
2013-10-03,229.68,Thursday
2013-10-04,229.68,Friday
2013-10-05,229.68,Saturday
2013-10-06,229.68,Sunday
2013-10-07,3.184   ,Monday
2013-10-08,3.184   ,Tuesday
2013-10-09,3.184   ,Wednesday
2013-10-10,3.184   ,Thursday
2013-10-11,3.184   ,Friday
2013-10-12,3.184   ,Saturday
2013-10-13,3.184   ,Sunday
2013-10-14,230.68,Monday
2013-10-15,230.68,Tuesday
2013-10-16,230.68,Wednesday
2013-10-17,230.68,Thursday
2013-10-18,230.68,Friday
2013-10-19,230.68,Saturday
2013-10-20,230.68,Sunday
2013-10-21,3.215   ,Monday
2013-10-22,3.215   ,Tuesday
2013-10-23,3.215   ,Wednesday
2013-10-24,3.215   ,Thursday
2013-10-25,3.215   ,Friday
2013-10-26,3.215   ,Saturday
2013-10-27,3.215   ,Sunday
2013-10-28,231.68,Monday
2013-10-29,231.68,Tuesday
2013-10-30,231.68,Wednesday
2013-10-31,231.68,Thursday
2013-11-01,231.68,Friday
2013-11-02,231.68,Saturday
2013-11-03,231.68,Sunday
2013-11-04,3.146   ,Monday
2013-11-05,3.146   ,Tuesday
2013-11-06,3.146   ,Wednesday
2013-11-07,3.146   ,Thursday
2013-11-08,3.146   ,Friday
2013-11-09,3.146   ,Saturday
2013-11-10,3.146   ,Sunday
2013-11-11,232.68,Monday
2013-11-12,232.68,Tuesday
2013-11-13,232.68,Wednesday
2013-11-14,232.68,Thursday
2013-11-15,232.68,Friday
2013-11-16,232.68,Saturday
2013-11-17,232.68,Sunday
2013-11-18,3.176   ,Monday
2013-11-19,3.176   ,Tuesday
2013-11-20,3.176   ,Wednesday
2013-11-21,3.176   ,Thursday
2013-11-22,3.176   ,Friday
2013-11-23,3.176   ,Saturday
2013-11-24,3.176   ,Sunday
2013-11-25,233.68,Monday
2013-11-26,233.68,Tuesday
2013-11-27,233.68,Wednesday
2013-11-28,233.68,Thursday
2013-11-29,233.68,Friday
2013-11-30,233.68,Saturday
2013-12-01,233.68,Sunday
2013-12-02,3.301   ,Monday
2013-12-03,3.301   ,Tuesday
2013-12-04,3.301   ,Wednesday
2013-12-05,3.301   ,Thursday
2013-12-06,3.301   ,Friday
2013-12-07,3.301   ,Saturday
2013-12-08,3.301   ,Sunday
2013-12-09,234.68,Monday
2013-12-10,234.68,Tuesday
2013-12-11,234.68,Wednesday
2013-12-12,234.68,Thursday
2013-12-13,234.68,Friday
2013-12-14,234.68,Saturday
2013-12-15,234.68,Sunday
2013-12-16,3.235   ,Monday
2013-12-17,3.235   ,Tuesday
2013-12-18,3.235   ,Wednesday
2013-12-19,3.235   ,Thursday
2013-12-20,3.235   ,Friday
2013-12-21,3.235   ,Saturday
2013-12-22,3.235   ,Sunday
2013-12-23,235.68,Monday
2013-12-24,235.68,Tuesday
2013-12-25,235.68,Wednesday
2013-12-26,235.68,Thursday
2013-12-27,235.68,Friday
2013-12-28,235.68,Saturday
2013-12-29,235.68,Sunday
2013-12-30,3.323   ,Monday
2013-12-31,3.323   ,Tuesday
2014-01-01,3.323   ,Wednesday
